VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-CommunicationQualifier : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-CommunicationQualifier-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-CoverageRelationship : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-CoverageRelationship-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-CoverageStatusForce : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-CoverageStatusForce-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DPPLungCancerScreening : 1 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DPPLungCancerScreening-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DPPLungCancerScreeningDec : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DPPLungCancerScreeningDec-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DPPLungCancerScreeningOE : 2 / 0 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DPPLungCancerScreeningOE-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DentalDeviceStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DentalDeviceStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DiagnosticReportLabStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DiagnosticReportLabStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DoseUnits : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-DoseUnits-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ExamResultInterpretation : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ExamResultInterpretation-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ExamStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ExamStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ICDCodingSystems : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ICDCodingSystems-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ICDVersion : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ICDVersion-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ImageInterpretation : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ImageInterpretation-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ImageStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ImageStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ImageStatusRadNuc : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ImageStatusRadNuc-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ImmunizationReaction : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ImmunizationReaction-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-LabInterpretation : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-LabInterpretation-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-LabObservationStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-LabObservationStatus-vista : 1 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-LocationStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-LocationStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-MaritalStatus : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-MaritalStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-MicrobiologyUrineScreenResult : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-MicrobiologyUrineScreenResult-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-OperatingRoomStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-OperatingRoomStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-OrderPatientClass : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-OrderPatientClass-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-OrganizationIdentifierType : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-OrganizationIdentifierType-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-OutMedRequestStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-OutMedRequestStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-PersonIdentifierType : 1 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-PersonIdentifierType-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-PharmacyPersonType : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-PharmacyPersonType-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-PractitionerCountry : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-PractitionerCountry-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ProcedureCodeSystem : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ProcedureCodeSystem-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-RadiologyProcedureStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-RadiologyProcedureStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-RefillRequestStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-RefillRequestStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-Religion : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-Religion-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-SmokingStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-SmokingStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-SourceOfAdmission : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-SourceOfAdmission-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VSResourceServiceConnection : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VistaNCPDPCoverageRelationship : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VistaNCPDPCoverageRelationship-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsBodyPosition : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsBodyPosition-vista : 9 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsBodySite : 0 / 0 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsBodySite-vista : 34 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsCodes : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsCodes-vista : 18 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsCuffSize : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsCuffSize-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsLaterality : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsLaterality-vista : 2 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsMeasurementDevice : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsMeasurementDevice-vista : 13 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsMethod : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsMethod-vista : 17 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsPrecondition : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsPrecondition-vista : 3 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsQualifyingDevice : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsQualifyingDevice-vista : 17 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsUnits : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-VitalsUnits-vista : 18 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-YesNo10 : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-YesNo10-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-adminGender : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-adminGender-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergyActive : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergyActive-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergyEnteredInError : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergyEnteredInError-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergyMechanism : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergyMechanism-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergySeverity : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergySeverity-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergySubstanceCategory : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergySubstanceCategory-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergyVerificationStatus : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-allergyVerificationStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-birthSex : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-birthSex-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-deviceTypePacemaker : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-deviceTypePacemaker-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-documentReferencedocStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-documentReferencedocStatus-vista : 11 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-encounterClass : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-encounterClass-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-encounterParticipationType : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-encounterParticipationType-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-encounterProblemStatus : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-encounterProblemStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-encounterProblemVerificationStatus : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-encounterProblemVerificationStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ethnicityCategory : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ethnicityCategory-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-genderIdentity : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-genderIdentity-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-immunizationPrimarySource : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-immunizationPrimarySource-vista : 9 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-immunizationStatusReason : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-immunizationStatusReason-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-inferredCVX : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-inferredCVX-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-problemStatus : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-problemStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-problemVerificationStatus : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-problemVerificationStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-providerGender : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-providerGender-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-raceCategory : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-raceCategory-vista : 0 / 3 / 1
</table>
== n/a ==
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-hx.json ==
== fsh-generated/resources/CapabilityStatement-AMPL.json ==
== fsh-generated/resources/CapabilityStatement-CHAPI.json ==
== fsh-generated/resources/CapabilityStatement-DP.json ==
== fsh-generated/resources/CapabilityStatement-LCS.json ==
== fsh-generated/resources/CapabilityStatement-MDT.json ==
== fsh-generated/resources/CapabilityStatement-MHV.json ==
== fsh-generated/resources/CapabilityStatement-PHAPI.json ==
== fsh-generated/resources/ConceptMap-VF-ARBillStatus.json ==
WARNING: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-AntibioticSensitivityInterpretation.json ==
WARNING: ConceptMap/VF-AntibioticSensitivityInterpretation: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-AppointmentCancellationReason.json ==
WARNING: ConceptMap/VF-AppointmentCancellationReason: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-AppointmentStatus.json ==
WARNING: ConceptMap/VF-AppointmentStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-Boolean.json ==
WARNING: ConceptMap/VF-Boolean: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-CommunicationQualifier.json ==
WARNING: ConceptMap/VF-CommunicationQualifier: ConceptMap.group[0].source: URL value 'http://va.gov/Terminology/VistADefinedTerms/365.26-.04' does not resolve
WARNING: ConceptMap/VF-CommunicationQualifier: ConceptMap.group[0].target: URL value 'urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004' does not resolve
== fsh-generated/resources/ConceptMap-VF-CoverageRelationship.json ==
WARNING: ConceptMap/VF-CoverageRelationship: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-CoverageStatusForce.json ==
WARNING: ConceptMap/VF-CoverageStatusForce: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreening.json ==
WARNING: ConceptMap/VF-DPPLungCancerScreening: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/VF-DPPLungCancerScreening: ConceptMap.group[1].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/VF-DPPLungCancerScreening: ConceptMap.group[1].target: URL value 'http://va.gov/terminology/vistaDefinedTerms/9999999.64' does not resolve
ERROR: ConceptMap/VF-DPPLungCancerScreening: ConceptMap.group[0].element[3].target[0].code: The code '13351000161107' in the system http://snomed.info/sct is not valid in the value set 'http://va.gov/fhir/ValueSet/DPPLungCancerScreening'
== fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreeningDec.json ==
WARNING: ConceptMap/VF-DPPLungCancerScreeningDec: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreeningOE.json ==
WARNING: ConceptMap/VF-DPPLungCancerScreeningOE: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
ERROR: ConceptMap/VF-DPPLungCancerScreeningOE: ConceptMap.group[0].element[0].target[0].code: The code '11651000161100' in the system http://snomed.info/sct is not valid in the value set 'http://va.gov/fhir/ValueSet/DPPLungCancerScreeningOE'
ERROR: ConceptMap/VF-DPPLungCancerScreeningOE: ConceptMap.group[0].element[1].target[0].code: The code '11641000161103' in the system http://snomed.info/sct is not valid in the value set 'http://va.gov/fhir/ValueSet/DPPLungCancerScreeningOE'
== fsh-generated/resources/ConceptMap-VF-DentalDeviceStatus.json ==
WARNING: ConceptMap/VF-DentalDeviceStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/228.9-.08' does not resolve
== fsh-generated/resources/ConceptMap-VF-DiagnosticReportLabStatus.json ==
WARNING: ConceptMap/VF-DiagnosticReportLabStatus: ConceptMap.group[0].source: URL value 'http://va.gov/Terminology/VistADefinedTerms/64.061' does not resolve
== fsh-generated/resources/ConceptMap-VF-DoseUnits.json ==
WARNING: ConceptMap/VF-DoseUnits: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-ExamResultInterpretation.json ==
WARNING: ConceptMap/VF-ExamResultInterpretation: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedElements/9000010.15-.04' does not resolve
== fsh-generated/resources/ConceptMap-VF-ExamStatus.json ==
WARNING: ConceptMap/VF-ExamStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
WARNING: ConceptMap/VF-ExamStatus: ConceptMap.group[0].element[3].target[0].dependsOn[0].property: URL value 'condition' does not resolve
WARNING: ConceptMap/VF-ExamStatus: ConceptMap.group[0].element[4].target[0].dependsOn[0].property: URL value 'condition' does not resolve
== fsh-generated/resources/ConceptMap-VF-ICDCodingSystems.json ==
WARNING: ConceptMap/VF-ICDCodingSystems: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedElements/80.4-.01' does not resolve
== fsh-generated/resources/ConceptMap-VF-ICDVersion.json ==
WARNING: ConceptMap/VF-ICDVersion: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-ImageInterpretation.json ==
WARNING: ConceptMap/VF-ImageInterpretation: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-ImageStatus.json ==
WARNING: ConceptMap/VF-ImageStatus: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-ImageStatusRadNuc.json ==
WARNING: ConceptMap/VF-ImageStatusRadNuc: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ConceptMap-VF-ImmunizationReaction.json ==
WARNING: ConceptMap/VF-ImmunizationReaction: ConceptMap.group[0].source: URL value 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' does not resolve
